,source,target,group,value
0,efsa,safety_authority,0,0.656346797943
1,efsa,application,0,0.652467548847
2,efsa,efsa_executive_director,0,0.642702817917
3,efsa,request,0,0.637178659439
4,efsa,belgian_competent_authority,0,0.623793065548
5,efsa,2008_providing_additional,0,0.622502565384
6,efsa,2010_providing_clarifications,0,0.622488617897
7,efsa,postmarket_environmental_monitoring_pmem,0,0.622222900391
8,efsa,pmem_reports,0,0.620208859444
9,efsa,gmo_panel,0,0.6166446805
10,efsa,annual_pmem_reports,0,0.616545915604
11,efsa,european_food,0,0.615947604179
12,efsa,2009_1108,0,0.614786863327
13,efsa,2010_requesting_clarifications,0,0.614720821381
14,efsa,publish_detailed_guidance,0,0.612569689751
15,efsa,2011f,0,0.611841797829
16,efsa,an_updated_version,0,0.611712932587
17,efsa,requesting_clarifications,0,0.610351324081
18,efsa,an_urgent,0,0.609757900238
19,efsa,providing_clarifications,0,0.609650969505
20,food_safety_authority,issn_1831_4732_european,1,0.804343044758
21,food_safety_authority,2015_reproduction,1,0.791492938995
22,food_safety_authority,efsa_parma_italy,1,0.699346184731
23,food_safety_authority,safety_authority2_european,1,0.675089716911
24,food_safety_authority,safety_authority_2012c,1,0.590112805367
25,food_safety_authority,doi_10_2903_j,1,0.589501202106
26,food_safety_authority,safety_authority_2011c,1,0.581942558289
27,food_safety_authority,safety_authority_2012b,1,0.581468939781
28,food_safety_authority,safety_authority_2015b,1,0.579169034958
29,food_safety_authority,2010_1557,1,0.575571358204
30,food_safety_authority,ecdc_european,1,0.57444268465
31,food_safety_authority,acknowledged,1,0.571486532688
32,food_safety_authority,safety_authority_2011b,1,0.565388381481
33,food_safety_authority,efsa_2011_2092,1,0.560404658318
34,food_safety_authority,control2,1,0.559418439865
35,food_safety_authority,2010_1457,1,0.556847572327
36,food_safety_authority,safety_authority_2011a,1,0.556462049484
37,food_safety_authority,europa_eu_suggested_citation,1,0.551812648773
38,food_safety_authority,safety_authority_2010b,1,0.54948079586
39,food_safety_authority,safety_authority_2011d,1,0.549196660519
40,acrylamide,glycidamide,2,0.772158443928
41,acrylamide,hemoglobin_adducts,2,0.719334602356
